id,deuda,cantidad,precio
1969,0,350,350
1507,2000,1500,2977
2057,0,1350,1527
182,0,950,950
154,0,1300,1380
4088,0,750,2095
734,0,1400,1734
3280,2200,1300,1349
2584,0,1050,1214
1777,3000,450,1678
3357,0,900,1155
957,0,1100,1646
2295,0,1250,1600
910,0,1550,1982
3923,0,2275,2300
1897,0,1250,1500
1665,0,200,1330
286,0,1100,1150
161,0,1550,1578
731,0,1000,1570
4272,4750,900,1411
531,0,1000,1788
3223,0,1900,2150
3938,0,2500,2500
4005,0,1380,1623
867,0,900,931
1152,0,680,1350
2826,0,1700,2300
1520,0,1900,2200
3119,2000,1048,1048
4333,0,800,1250
2666,0,800,1750
2371,0,350,400
4408,0,900,950
1727,0,425,590
814,0,978,978
2854,0,2500,3058
2733,0,600,1625
768,7000,1250,1776
319,0,600,1380
3230,0,850,1418
3762,0,1300,1360
2088,0,2000,2580
112,3000,1500,2468
3636,0,2000,2485
1199,0,200,2225
3537,0,300,650
1579,0,500,1389
2427,0,1450,1575
3903,1000,1690,1930
942,0,275,275
984,198,1550,1550
414,0,1000,1230
2747,0,500,1342
906,3650,1200,1710
3934,0,375,425
3472,933,1000,1529
1871,0,1000,1688
3481,0,250,300
2113,0,1100,1297
3625,0,1400,1475
312,0,3250,3750
1075,575,950,950
297,1000,875,875
487,0,500,984
2081,0,1070,1172
1282,0,1300,2246
1067,0,1350,1896
2078,0,1500,1600
4236,0,1300,1450
3677,0,1250,2724
927,0,240,1488
1285,0,1000,1055
4121,0,1000,1606
2833,108,1000,1025
1273,0,1550,1570
3210,0,1250,1250
1607,0,1300,1785
1488,0,900,1777
2765,0,650,1601
2814,0,1500,2098
1278,0,1570,1575
1950,0,500,550
683,0,700,1030
2145,0,1350,1520
4168,0,700,1100
2682,0,1600,2000
2223,1500,1600,1682
1746,0,1500,2230
2166,0,1500,2070
2785,2500,950,1610
1890,0,1500,1519
2077,900,500,1205
4407,0,1200,1496
2789,0,750,1436
744,1500,1350,1570
2882,0,1000,1625
2028,0,600,1415
1122,200,1000,1331
2353,0,435,935
1116,0,900,1139
1296,0,520,690
2321,0,800,1517
1979,0,1500,4500
4071,0,1500,1711
1130,0,750,1128
3301,350,1200,1222
3770,3950,1600,1678
1530,0,600,950
2286,0,1180,1442
2262,0,1300,1525
4185,0,1175,1175
672,1728,1650,2755
77,0,500,1338
4056,45,1400,1625
514,0,500,1108
1369,0,1000,1091
644,5000,900,900
2082,0,1500,2065
3890,0,1500,2502
2676,0,950,1015
886,0,1500,2179
343,0,1000,1705
540,0,600,1571
1063,0,1000,1755
847,0,125,325
2597,0,700,1428
4422,0,1200,1579
869,300,860,1192
4225,4000,700,999
3570,0,850,1228
3020,300,1700,1879
1698,0,1200,2267
2749,0,900,931
1675,0,600,1127
181,0,900,1200
3179,0,860,1059
2472,3000,1000,1243
3749,0,1200,1250
3875,0,650,800
4436,0,1400,1704
4297,0,1000,1150
4359,0,1300,1380
2878,0,500,1175
3581,0,1200,1401
433,0,850,1036
842,0,400,650
1423,0,450,1472
1064,0,500,1095
4027,0,2000,2700
121,1000,600,1346
2347,0,1100,1738
2340,0,600,850
4283,0,325,1202
3755,0,1350,1450
3940,0,800,946
629,0,1000,1204
3695,400,800,1928
2745,0,600,1293
4260,0,1000,2000
953,0,1500,1800
4097,0,1350,1417
1841,0,1150,1152
1775,0,1075,1631
4281,0,1150,1395
4276,7200,1100,1397
1164,0,650,1200
3918,0,1160,1959
2609,0,1200,2050
3735,0,950,1111
3527,0,1500,1630
3458,3000,1500,1528
2958,0,1000,1200
2159,0,700,1805
832,1300,750,758
713,0,1200,2053
419,0,1150,1192
3473,0,300,1272
144,0,1000,1160
4009,0,1450,1721
2134,0,650,869
4395,0,425,600
3757,0,800,904
1187,0,400,1700
4198,0,1800,2038
3501,1857,1100,1173
2363,0,750,1590
413,2500,1400,1607
3638,0,650,1150
3088,0,240,240
3109,4000,250,500
3476,0,1000,1155
801,0,700,1365
1308,0,250,450
2151,0,1575,1702
322,0,700,808
1659,0,1100,1835
605,0,300,325
2554,0,1500,1689
2997,0,1400,2475
1344,0,600,1683
4338,0,275,450
1805,0,1000,2436
1690,0,700,1054
3392,0,850,900
555,2000,700,1698
3401,0,1950,2208
3219,0,1350,1428
1300,0,300,509
3041,0,1000,2050
2961,900,1000,1850
4223,0,250,500
1627,0,1300,2058
1463,0,350,1511
2525,0,1500,2700
3958,1900,1000,1250
3469,0,1300,1423
1376,0,1100,1498
2735,0,1500,2738
699,2000,900,1150
143,0,3800,8800
2646,0,750,1366
3162,0,800,875
3282,0,800,1560
3916,0,1000,1646
2695,450,1350,2006
3153,2400,1200,1383
1909,0,1350,1427
3931,0,760,1369
912,0,1000,1449
3736,2850,2000,2240
1486,0,800,1472
2713,0,700,925
2503,0,800,1032
538,0,1300,1439
4352,0,500,982
4316,0,1100,1305
2006,0,1000,1800
3180,0,750,768
1454,0,1000,1688
3033,0,900,1500
1760,0,950,1386
21,0,1500,2189
3331,0,1500,1505
3204,0,800,2333
1714,0,1500,1844
1203,0,700,700
70,0,2000,2200
442,9000,700,1175
2362,0,500,2070
4035,0,1300,1365
1037,0,1200,1200
2657,0,775,950
2851,0,750,1150
4269,2500,1400,1699
3776,0,1800,2999
2817,0,1000,1260
2063,0,1000,1175
4442,0,950,1104
2346,0,1870,2622
3493,1700,3000,3690
705,0,1550,1650
697,0,1350,1381
2022,0,600,900
3327,0,1700,1803
1280,0,1200,1531
4288,NA,500,1050
3966,0,1000,1235
2544,0,1100,1668
1424,400,300,1890
2178,0,500,1418
959,0,1000,1365
2069,0,1350,1612
4303,0,650,750
372,0,300,1329
933,1100,1400,2189
3177,0,1000,1541
1786,0,1400,1557
3642,0,1600,1600
2509,0,1033,1175
406,0,1400,1850
2578,0,1500,1700
1450,108,700,1291
689,0,1100,1330
2908,0,1000,2950
3859,0,1300,1332
836,0,1200,1226
1718,0,750,1258
1709,0,1400,1538
425,0,700,950
2675,108,575,1075
2577,0,1530,1530
1663,0,1700,2210
2953,0,800,1800
1267,1500,900,1175
4110,0,700,700
976,0,1100,2413
780,500,800,886
1227,0,250,450
4179,0,800,1092
2721,0,950,1316
1615,0,1000,1155
1151,0,1000,1062
3887,0,900,1776
4100,0,650,1270
35,0,1100,1542
3752,2000,1100,1332
4235,0,1220,1466
3910,0,1200,1538
3721,400,1500,1785
1937,0,700,1100
993,0,1000,1601
2618,800,900,1607
1135,0,1100,1380
813,0,1800,2000
1464,0,1950,2074
2147,0,1000,1656
1234,0,300,425
41,0,1300,1700
3681,0,900,1000
16,0,900,1186
2174,0,2100,2100
3459,0,315,315
2759,0,1388,1388
1639,0,400,500
4182,0,900,1263
3383,0,1150,1235
3464,2000,1450,1800
1905,2000,1450,1450
2689,0,1000,2626
4078,0,400,985
4331,3000,1150,1638
1996,0,350,450
3545,1300,500,873
708,4000,900,1100
3825,0,900,1158
3090,0,1500,1784
649,1900,1150,1255
3254,0,1200,1797
2820,0,450,2050
1566,420,2000,2397
56,0,1000,1345
3522,0,1200,1497
1540,0,1150,1230
492,0,1400,1500
360,0,750,1244
3297,0,550,685
964,0,1000,1321
3151,0,750,940
1707,0,830,1700
3619,0,1500,2414
4021,2000,1475,1475
168,0,600,700
3196,0,1000,2475
23,500,600,1332
4278,0,700,1975
3773,0,3000,4800
1787,0,1300,1347
1331,0,500,1531
3624,0,800,970
3827,0,1250,1560
636,0,1100,1112
3098,0,1000,1040
2723,0,240,240
2464,3360,1000,1162
2706,0,1100,1370
3744,0,2000,2600
1598,0,1000,1818
3998,200,1350,1450
2373,0,250,375
617,0,1700,1800
978,0,1600,1636
1552,1200,700,1703
4271,0,1500,1703
2847,0,900,1350
